City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kenai,60.5544,-151.2583,279.2,87,100,3.09,US,1714541374
1,margaret river,-33.95,115.0667,295.42,57,100,6.99,AU,1714541106
2,kingston,17.997,-76.7936,301.68,61,75,4.12,JM,1714541313
3,albany,42.6001,-73.9662,287.74,82,100,1.77,US,1714541254
4,sanming,26.2486,117.6186,291.63,91,100,1.2,CN,1714541377
5,tahe,52.3333,124.7333,294.2,20,100,5.79,CN,1714541377
6,kapuskasing,49.4169,-82.4331,280.2,100,100,1.03,CA,1714541378
7,lebu,-37.6167,-73.65,279.92,85,45,2.34,CL,1714541210
8,iqaluit,63.7506,-68.5145,265.0,85,20,1.03,CA,1714541126
9,grytviken,-54.2811,-36.5092,272.1,75,39,3.57,GS,1714541109
10,ghadamis,30.1337,9.5007,292.24,39,100,5.61,LY,1714541379
11,coahuayana de hidalgo,18.7,-103.6583,294.89,81,100,1.55,MX,1714541326
12,el bauga,18.262,33.9081,300.87,12,0,7.55,SD,1714541380
13,adamstown,-25.066,-130.1015,296.3,78,99,6.12,PN,1714541103
14,chonchi,-42.6128,-73.8092,278.77,96,100,1.13,CL,1714541182
15,talnakh,69.4865,88.3972,259.38,91,100,2.06,RU,1714541233
16,belyayevka,51.3974,56.4096,286.02,61,100,8.58,RU,1714541382
17,dudinka,69.4058,86.1778,259.64,92,100,3.13,RU,1714541204
18,mahina,-17.5065,-149.489,301.02,74,20,4.12,PF,1714541197
19,blackmans bay,-43.0167,147.3167,288.56,61,0,1.34,AU,1714541145
20,uturoa,-16.7333,-151.4333,300.59,78,61,10.84,PF,1714541384
21,auki,-8.7676,160.7034,302.59,77,99,0.52,SB,1714541384
22,labytnangi,66.6572,66.4183,264.47,93,99,1.83,RU,1714541184
23,port-aux-francais,-49.35,70.2167,279.51,95,100,22.12,TF,1714541097
24,puerto ayora,-0.7393,-90.3518,297.07,90,94,2.0,EC,1714541135
25,puerto san jose,13.9256,-90.8244,302.5,72,99,1.18,GT,1714541386
26,mozhaysk,55.5019,36.0272,284.8,76,100,3.17,RU,1714541386
27,hermanus,-34.4187,19.2345,287.97,81,12,3.08,ZA,1714541387
28,lihue,21.9789,-159.3672,298.73,81,75,4.63,US,1714541225
29,pacific grove,36.6177,-121.9166,285.7,81,75,8.05,US,1714541252
30,port mathurin,-19.6833,63.4167,298.98,65,100,7.31,MU,1714541388
31,whitehorse,60.7161,-135.0538,282.58,43,40,2.06,CA,1714541389
32,namibe,-15.1961,12.1522,298.34,58,24,1.24,AO,1714541229
33,barranca,-10.75,-77.7667,292.74,87,60,3.01,PE,1714541390
34,georgetown,5.4112,100.3354,308.12,55,20,3.09,MY,1714541390
35,vadso,70.0744,29.7487,275.64,86,75,5.14,NO,1714541271
36,puerto baquerizo moreno,-0.9,-89.6,297.19,86,98,2.32,EC,1714541188
37,at-bashi,41.1702,75.8106,278.37,90,100,0.69,KG,1714541392
38,tura,25.5198,90.2201,310.57,24,6,3.13,IN,1714541153
39,pathankot,32.2833,75.65,300.02,26,28,1.97,IN,1714541392
40,hotan,37.0997,79.9269,289.23,26,100,3.32,CN,1714541393
41,igarka,67.4667,86.5833,262.39,86,100,4.29,RU,1714541218
42,utrik,11.2278,169.8474,300.5,79,72,8.71,MH,1714541394
43,waitangi,-43.9535,-176.5597,286.94,96,100,0.89,NZ,1714541104
44,malvan,16.0667,73.4667,303.94,66,57,3.9,IN,1714541395
45,isafjordur,66.0755,-23.124,274.17,79,100,1.74,IS,1714541396
46,petropavlovsk-kamchatsky,53.0452,158.6483,278.48,54,75,7.0,RU,1714541119
47,fomboni,-12.28,43.7425,301.49,76,74,7.07,KM,1714541396
48,as sanad,34.4628,9.264,285.29,53,0,2.64,TN,1714541178
49,punta del este,-34.9667,-54.95,290.3,92,100,3.6,UY,1714541397
50,vorkuta,67.5,64.0,263.21,94,97,2.24,RU,1714541125
51,jamestown,42.097,-79.2353,285.92,87,0,1.54,US,1714541283
52,la ronge,55.1001,-105.2842,279.29,39,20,4.12,CA,1714541399
53,sisimiut,66.9395,-53.6735,265.8,77,14,3.89,GL,1714541399
54,tazovsky,67.4667,78.7,259.17,88,83,3.96,RU,1714541280
55,geraldton,-28.7667,114.6,304.38,30,75,6.17,AU,1714541113
56,portland,45.5234,-122.6762,281.11,91,20,1.54,US,1714541131
57,howard springs,-12.497,131.047,306.47,63,18,4.71,AU,1714541132
58,west island,-12.1568,96.8225,301.14,89,100,10.8,CC,1714541401
59,ancud,-41.8697,-73.8203,280.85,87,100,0.59,CL,1714541217
60,punta arenas,-53.15,-70.9167,272.21,86,0,3.6,CL,1714541130
61,hasaki,35.7333,140.8333,287.37,87,100,11.35,JP,1714541403
62,weno,7.4515,151.8468,304.12,84,75,3.09,FM,1714541217
63,sitka,57.0531,-135.33,282.09,71,20,4.12,US,1714541169
64,yellowknife,62.456,-114.3525,273.38,94,20,3.09,CA,1714541115
65,tucumcari,35.1717,-103.725,288.06,20,0,3.6,US,1714541405
66,edinburgh of the seven seas,-37.0676,-12.3116,285.62,62,98,13.59,SH,1714541405
67,nar'yan-mar,67.6713,53.087,267.1,97,88,3.13,RU,1714541406
68,minas de marcona,-15.2119,-75.1103,289.13,88,28,4.4,PE,1714541406
69,mil'kovo,55.6078,37.7956,287.37,56,80,5.14,RU,1714541407
70,bethel,41.3712,-73.414,285.62,88,100,0.0,US,1714541108
71,tiksi,71.6872,128.8694,264.57,86,98,2.82,RU,1714541201
72,polyarnyy,69.1989,33.4478,273.86,92,100,5.85,RU,1714541206
73,freetown,8.484,-13.2299,299.61,90,33,2.31,SL,1714541329
74,klyuchi,52.2667,79.1667,275.05,97,100,6.26,RU,1714541290
75,aasiaat,68.7098,-52.8699,259.83,91,58,1.47,GL,1714541184
76,puerto santa,-8.9906,-78.6456,292.68,89,57,3.31,PE,1714541410
77,yantai,37.5333,121.4,290.77,43,33,3.91,CN,1714541411
78,port blair,11.6667,92.75,308.17,49,20,4.12,IN,1714541229
79,tomatlan,19.9333,-105.25,293.97,75,94,0.23,MX,1714541412
80,ushuaia,-54.8,-68.3,275.96,81,75,6.69,AR,1714541168
81,ebon,4.582,168.6964,301.23,84,99,9.37,MH,1714541413
82,olonkinbyen,70.9221,-8.7187,272.87,82,100,3.99,SJ,1714541139
83,college,64.8569,-147.8028,282.33,53,75,2.57,US,1714541114
84,toliara,-23.35,43.6667,299.44,59,20,1.66,MG,1714541414
85,tolanaro,-25.0319,46.9987,297.19,43,20,0.0,MG,1714541225
86,kerikeri,-35.2268,173.9474,291.99,64,90,3.3,NZ,1714541415
87,christchurch,-43.5333,172.6333,284.21,85,100,7.72,NZ,1714540994
88,saint johnsbury,44.4192,-72.0151,282.68,93,100,0.0,US,1714541416
89,coquimbo,-29.9533,-71.3436,288.0,82,100,1.54,CL,1714541412
90,constitucion,-35.3333,-72.4167,284.55,81,99,1.63,CL,1714541212
91,karymskoye,51.6167,114.35,283.77,15,8,9.07,RU,1714541417
92,wailua homesteads,22.0669,-159.378,298.39,81,75,4.63,US,1714541166
93,anadyr,64.75,177.4833,272.43,58,0,2.0,RU,1714541418
94,soran,49.78,72.8506,275.42,63,100,6.77,KZ,1714541418
95,maragogi,-9.0122,-35.2225,298.71,83,96,1.4,BR,1714541234
96,domna,51.8971,113.1573,282.24,20,13,14.0,RU,1714541419
97,belyy yar,53.6039,91.3903,280.09,36,0,1.0,RU,1714541279
98,guerrero negro,27.9769,-114.0611,289.0,80,2,4.4,MX,1714541208
99,invercargill,-46.4,168.35,282.05,64,16,2.68,NZ,1714541421
100,quellon,-43.1167,-73.6167,279.57,90,97,4.0,CL,1714541245
101,puerto natales,-51.7236,-72.4875,273.57,86,74,1.0,CL,1714541421
102,el calafate,-50.3408,-72.2768,271.45,81,20,1.88,AR,1714541422
103,qaqortoq,60.7167,-46.0333,274.67,96,100,0.99,GL,1714541275
104,gebeit,21.0667,36.3167,298.17,15,0,8.57,SD,1714541193
105,urzhar,47.093,81.6294,292.99,40,93,3.67,KZ,1714541424
106,cockburn town,21.4612,-71.1419,298.37,75,43,10.08,TC,1714541424
107,prieska,-29.6641,22.7474,293.51,36,9,1.26,ZA,1714541425
108,bel ombre,-4.6167,55.4167,304.06,70,20,4.12,SC,1714541425
109,meadow lakes,61.6247,-149.6011,282.33,70,100,0.0,US,1714541426
110,kruisfontein,-34.0033,24.7314,288.49,61,53,1.88,ZA,1714541426
111,pucon,-39.2822,-71.9543,277.84,90,86,0.85,CL,1714541427
112,kirensk,57.7853,108.1119,274.8,50,100,4.02,RU,1714541285
113,remire-montjoly,4.9167,-52.2667,299.17,94,75,0.0,GF,1714541226
114,haiku-pauwela,20.9219,-156.3051,297.62,77,20,6.69,US,1714541330
115,kodiak,57.79,-152.4072,277.88,81,100,4.12,US,1714541428
116,catio,11.2833,-15.25,298.96,77,82,2.37,GW,1714541429
117,shangzhi,45.2167,127.9667,294.23,20,0,5.68,CN,1714541429
118,vernon,50.2581,-119.2691,280.89,61,100,1.03,CA,1714541325
119,ilulissat,69.2167,-51.1,267.16,68,100,2.06,GL,1714541430
120,new norfolk,-42.7826,147.0587,289.22,37,1,0.97,AU,1714541224
121,arraial do cabo,-22.9661,-42.0278,297.08,92,0,8.95,BR,1714541323
122,boulsa,12.6675,-0.5758,302.67,23,11,5.11,BF,1714541432
123,alghero,40.5589,8.3181,287.2,100,40,1.54,IT,1714541432
124,la'ie,21.6477,-157.9253,300.13,91,44,0.89,US,1714541032
125,port isabel,26.0734,-97.2086,299.27,90,100,5.14,US,1714541433
126,tofol,5.3248,163.0078,301.41,83,100,9.95,FM,1714541347
127,stanley,54.868,-1.6985,283.31,95,100,1.54,GB,1714541434
128,rongelap,11.1635,166.8941,300.52,83,67,9.24,MH,1714541434
129,bilibino,68.0546,166.4372,273.93,92,99,0.64,RU,1714541435
130,sydney mines,46.2367,-60.2177,279.47,91,100,7.72,CA,1714541435
131,jeddah,21.5169,39.2192,302.07,65,0,4.12,SA,1714541402
132,bandrele,-12.9067,45.1914,303.01,79,75,7.72,YT,1714541436
133,antofagasta,-23.65,-70.4,289.75,81,5,1.28,CL,1714540971
134,oranjemund,-28.55,16.4333,289.66,80,12,2.25,NA,1714541437
135,manavalakurichi,8.1333,77.3,305.56,63,100,5.75,IN,1714541437
136,hailey,43.5196,-114.3153,277.22,35,0,4.12,US,1714541438
137,malango,-2.9627,119.9001,297.28,95,91,1.78,ID,1714541439
138,mejit,10.2753,170.8646,300.84,80,91,8.61,MH,1714541439
139,baidoa,3.1138,43.6498,300.31,70,92,5.63,SO,1714541440
140,thompson,55.7435,-97.8558,277.24,70,100,5.14,CA,1714541440
141,vilyuchinsk,52.9306,158.4028,279.3,60,95,3.88,RU,1714541441
142,crane,31.3974,-102.3501,295.48,63,5,9.1,US,1714541441
143,port elizabeth,-33.918,25.5701,288.32,78,0,2.06,ZA,1714541441
144,karratha,-20.7377,116.8463,305.52,19,0,8.02,AU,1714541247
145,longyearbyen,78.2186,15.6401,275.06,69,75,2.57,SJ,1714541442
146,blackwater,-23.5833,148.8833,301.65,29,31,5.98,AU,1714541443
147,lodeynoye pole,60.726,33.5531,279.27,79,82,2.21,RU,1714541443
148,sur,22.5667,59.5289,306.2,41,23,2.64,OM,1714541238
149,thandla,23.0,74.5667,308.8,7,3,3.49,IN,1714541444
150,hamilton,39.1834,-84.5333,288.37,85,0,0.0,US,1714541303
151,north bend,43.4065,-124.2243,281.52,84,12,1.05,US,1714541445
152,port saint john's,-31.6229,29.5448,293.61,82,54,2.87,ZA,1714541218
153,kone,-21.0595,164.8658,297.48,65,61,1.02,NC,1714541446
154,amuntai,-2.4177,115.2494,308.63,46,65,1.7,ID,1714541446
155,newman,37.3138,-121.0208,289.95,62,7,1.34,US,1714541101
156,dauphin,51.1494,-100.0502,277.23,75,20,2.57,CA,1714541447
157,smithers,54.7804,-127.1743,277.33,100,100,1.54,CA,1714541186
158,hawaiian paradise park,19.5933,-154.9731,296.88,89,100,2.57,US,1714541170
159,ciudad melchor muzquiz,27.8833,-101.5167,301.14,76,81,5.01,MX,1714541449
160,cestos city,5.46,-9.5828,300.11,86,99,2.71,LR,1714541450
161,upington,-28.4478,21.2561,289.36,48,0,1.03,ZA,1714541338
162,port lincoln,-34.7333,135.8667,288.79,62,99,6.79,AU,1714541209
163,laminusa,5.5549,120.9136,301.33,81,86,4.11,PH,1714541451
164,chauk,20.8833,94.8167,315.38,20,0,5.42,MM,1714541452
165,fort bragg,35.139,-79.006,295.06,82,100,3.09,US,1714541452
166,yarmouth,41.7057,-70.2286,282.67,79,100,4.12,US,1714541453
167,havre,49.5833,0.3333,284.45,100,77,1.03,FR,1714541453
168,nabire,-3.3667,135.4833,303.21,72,87,2.06,ID,1714541453
169,kibungo,-2.1597,30.5427,292.66,90,76,1.37,RW,1714541454
170,katsuura,35.1333,140.3,290.16,94,100,11.97,JP,1714541348
171,wynyard,-41.0,145.7167,287.57,61,15,2.74,AU,1714541455
172,marsh harbour,26.5412,-77.0636,296.33,78,43,7.09,BS,1714541456
173,moires,35.0532,24.8744,292.66,62,57,2.68,GR,1714541456
174,pauini,-7.7136,-66.9764,296.41,94,20,0.79,BR,1714541457
175,ilave,-16.0833,-69.6667,280.85,80,80,1.09,PE,1714541457
176,saint-francois,46.4154,3.9054,284.62,100,100,0.0,FR,1714541251
177,hodal,27.9,77.3667,306.98,9,0,5.12,IN,1714541458
178,tehran,35.6944,51.4215,297.14,13,75,3.09,IR,1714541429
179,luderitz,-26.6481,15.1594,291.33,61,0,3.51,NA,1714541291
180,caleta de carquin,-11.0925,-77.6267,293.0,88,60,4.07,PE,1714541269
181,progreso,21.2833,-89.6667,301.21,78,10,3.79,MX,1714541460
182,burutu,5.3509,5.5076,301.08,86,100,3.55,NG,1714541259
183,hadibu,12.65,54.0333,302.04,74,100,3.47,YE,1714541461
184,beau vallon,-20.4189,57.6953,300.49,65,75,4.12,MU,1714541377
185,ust-nera,64.5667,143.2,273.01,79,98,2.43,RU,1714541461
186,odesskoye,54.2111,72.9651,280.89,31,3,3.38,RU,1714541462
187,papatowai,-46.5619,169.4708,279.79,71,43,3.21,NZ,1714541462
188,magistral'nyy,56.1725,107.4458,273.91,56,95,3.09,RU,1714541463
189,taseyevo,57.2169,94.8978,276.67,36,85,2.24,RU,1714541463
190,urengoy,65.9667,78.3667,264.8,81,98,4.41,RU,1714541464
191,dunedin,-45.8742,170.5036,280.82,93,100,0.89,NZ,1714541323
192,chunskiy,56.0815,99.6342,274.64,38,100,2.84,RU,1714541465
193,san patricio,28.017,-97.5169,298.62,91,60,4.86,US,1714541306
194,nova sintra,14.8667,-24.7167,296.59,80,8,9.2,CV,1714541212
195,arteche,12.2645,125.4048,302.89,63,100,3.29,PH,1714541466
196,praia,14.9215,-23.5087,298.45,53,1,6.17,CV,1714541467
197,gatesville,31.4352,-97.7439,297.31,88,86,3.09,US,1714541468
198,udachny,66.4167,112.4,267.29,94,98,4.09,RU,1714541468
199,atafu village,-8.5421,-172.5159,302.61,74,100,1.73,TK,1714541175
200,port alfred,-33.5906,26.891,291.2,77,29,2.09,ZA,1714541469
201,benguela,-12.5763,13.4055,298.04,66,72,2.46,AO,1714541285
202,son la,21.3167,103.9,309.64,21,59,1.83,VN,1714541470
203,takanini,-37.0482,174.9002,291.86,75,75,5.14,NZ,1714541470
204,papao,-17.75,-149.55,300.97,83,86,11.43,PF,1714541471
205,kavaratti,10.5669,72.642,303.43,68,100,4.6,IN,1714541240
206,la passe,45.5549,-0.8967,284.28,83,100,3.73,FR,1714541186
207,iskateley,67.6803,53.1512,267.05,97,90,3.13,RU,1714541472
208,grums,59.3466,13.1091,282.43,61,35,3.6,SE,1714541472
209,bredasdorp,-34.5322,20.0403,287.4,78,27,2.01,ZA,1714541473
210,baruun-urt,46.6806,113.2792,295.0,14,68,8.47,MN,1714541473
211,gadzhiyevo,69.2551,33.3362,273.93,92,100,5.83,RU,1714541234
212,beitbridge,-22.2167,30.0,296.21,28,0,3.42,ZW,1714541474
213,sechura,-5.5569,-80.8222,295.57,77,64,5.81,PE,1714541475
214,dombarovskiy,50.7587,59.5386,284.82,53,69,7.6,RU,1714541475
215,san juan,-31.5375,-68.5364,287.57,55,65,5.75,AR,1714541223
216,lompoc,34.6391,-120.4579,284.59,81,0,7.72,US,1714541476
217,bandon,51.7469,-8.7425,278.92,90,32,1.78,IE,1714541476
218,khandyga,62.6667,135.6,275.42,88,88,1.93,RU,1714541177
219,murwara,23.85,80.4,312.07,9,2,6.7,IN,1714541477
220,happy valley-goose bay,53.3168,-60.3315,274.32,100,100,5.14,CA,1714541187
221,kutum,14.2,24.6667,300.08,12,29,3.7,SD,1714541478
222,al jawf,29.5,38.75,295.09,48,36,0.54,SA,1714541479
223,hithadhoo,-0.6,73.0833,302.23,75,100,5.17,MV,1714541203
224,roi et,15.75,103.75,311.18,21,31,5.09,TH,1714541480
225,'ain benian,36.8028,2.9219,287.18,69,4,6.99,DZ,1714541480
226,tralee,52.2704,-9.7026,280.29,87,20,3.09,IE,1714541217
227,kuanda,56.3161,116.0806,274.53,55,100,6.57,RU,1714541481
228,bikenibeu village,1.3673,173.1241,303.13,84,20,3.6,KI,1714541231
229,norrtalje,59.758,18.705,282.24,50,67,2.65,SE,1714541482
230,cananeia,-25.0147,-47.9267,295.75,85,9,0.97,BR,1714541483
231,kyshtovka,56.555,76.6271,277.78,37,2,2.68,RU,1714541484
232,jalalabad,34.4265,70.4515,295.27,21,0,2.4,AF,1714541484
233,solnechnyy,50.7214,136.6319,287.06,27,100,2.43,RU,1714541485
234,ribeira grande,38.5167,-28.7,290.8,87,100,6.26,PT,1714541485
235,surat thani,9.1667,99.25,309.36,52,20,1.54,TH,1714541486
236,kudahuvadhoo,2.6708,72.8944,302.17,76,72,4.23,MV,1714541486
237,chinde,26.8418,88.0763,303.38,23,0,4.16,NP,1714541487
238,road town,18.4167,-64.6167,302.2,80,56,9.7,VG,1714541207
239,susuman,62.7833,148.1667,269.81,81,100,1.79,RU,1714541305
240,port-gentil,-0.7193,8.7815,300.82,83,100,2.53,GA,1714541488
241,nadym,65.5333,72.5167,264.8,96,100,5.56,RU,1714541488
242,reggane,26.7158,0.1714,292.85,21,0,5.45,DZ,1714541489
243,borba,-4.3878,-59.5939,296.8,98,99,1.1,BR,1714541489
244,puerto rico,-26.796,-55.024,299.66,67,84,1.97,AR,1714541490
245,uliastay,47.7417,96.8444,288.2,22,67,4.93,MN,1714541490
246,arvi,20.9833,78.2333,313.32,10,0,6.5,IN,1714541491
247,kargil,34.5667,76.1,272.84,52,100,2.4,IN,1714541491
248,peniche,39.3558,-9.3811,284.98,80,37,9.1,PT,1714541491
249,san vicente tancuayalab,21.7333,-98.5667,299.54,79,1,2.09,MX,1714541492
250,lazaro cardenas,17.9583,-102.2,297.14,84,62,0.89,MX,1714541221
251,alice springs,-23.7,133.8833,296.9,25,0,6.17,AU,1714541193
252,enewetak,11.3474,162.3373,300.62,80,34,8.75,MH,1714541493
253,buenaventura,3.8801,-77.0312,297.26,96,88,1.02,CO,1714541494
254,ribeira brava,32.65,-17.0667,290.5,76,52,1.06,PT,1714541494
255,brokopondo,4.75,-55.1667,298.33,90,100,2.85,SR,1714541494
256,vanimo,-2.6741,141.3028,302.26,74,100,2.95,PG,1714541495
257,avarua,-21.2078,-159.775,299.18,69,20,4.12,CK,1714541495
258,harstad,68.799,16.5293,280.71,84,92,0.89,NO,1714541205
259,bodo,67.28,14.405,281.91,76,0,7.2,NO,1714541496
260,kiffa,16.6166,-11.4045,298.99,11,0,6.45,MR,1714541497
261,aripuana,-9.1667,-60.6333,298.56,82,71,0.86,BR,1714541281
262,mugia,43.1041,-9.2179,280.32,73,100,4.76,ES,1714541498
263,martuk,50.7475,56.5056,288.9,48,68,9.44,KZ,1714541499
264,monrovia,6.3005,-10.7969,300.41,88,100,3.86,LR,1714541499
265,lianzhou,24.7811,112.3825,291.95,80,100,2.82,CN,1714541500
266,sousse,35.8254,10.637,290.03,82,40,6.69,TN,1714541500
267,mary,37.0,62.5,298.24,14,32,2.05,TM,1714541501
268,praia da vitoria,38.7333,-27.0667,289.29,88,75,3.37,PT,1714541501
269,bam,29.106,58.357,299.37,13,1,2.93,IR,1714541502
270,badger,64.8,-147.5333,282.29,49,75,2.57,US,1714541502
271,cruzeiro do sul,-29.5128,-51.9853,296.53,94,16,1.7,BR,1714541503
272,sao joao da barra,-21.6403,-41.0511,297.32,92,2,5.49,BR,1714541408
273,takoradi,4.8845,-1.7554,300.91,87,98,4.03,GH,1714541504
